#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (park_windows.hpp:66), pid=105016, tid=48536
#  guarantee(_ParkHandle != nullptr) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\dev_team\IdeaProjects\DNS_LOOKUP_JAVA_VERSION\hs_err_pid105016.mdmp
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\lib\idea_rt.jar=65056:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.example.Main

Host: ## __CPU__, 28 cores, 255G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.3287)
Time: Tue Jan 30 11:31:21 2024 Morocco Daylight Time elapsed time: 67830.126445 seconds (0d 18h 50m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000184623c4550):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=48536, stack(0x0000007a26700000,0x0000007a26800000) (1024K)]


Current CompileTask:
C1:67830126 3559       3       sun.nio.fs.NativeBuffers$1::threadTerminated (9 bytes)

Stack: [0x0000007a26700000,0x0000007a26800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x8574f7]
V  [jvm.dll+0x280b87]
V  [jvm.dll+0x3eb572]
V  [jvm.dll+0x3eb14d]
V  [jvm.dll+0x269e27]
V  [jvm.dll+0x258e97]
V  [jvm.dll+0x2596a6]
V  [jvm.dll+0x256cf8]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x5a371]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 0.095 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 0.098 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.099 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.103 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.143 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\bin\breakgen64.dll
Event: 0.150 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 0.164 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.421 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 67829.170 Thread 0x000001916ad51490 DEOPT PACKING pc=0x00000184319551a4 sp=0x0000007a318fefa0
Event: 67829.170 Thread 0x0000019161404050 Uncommon trap: reason=unloaded action=reinterpret pc=0x000001843199524c method=com.sun.jndi.dns.DnsClient.<init>([Ljava/lang/String;II)V @ 201 c2
Event: 67829.170 Thread 0x000001916ad51490 DEOPT UNPACKING pc=0x00000184310446a2 sp=0x0000007a318feb98 mode 2
Event: 67829.170 Thread 0x0000019161404050 DEOPT PACKING pc=0x000001843199524c sp=0x0000007a22aff180
Event: 67829.170 Thread 0x0000019161404050 DEOPT UNPACKING pc=0x00000184310446a2 sp=0x0000007a22afecf8 mode 2
Event: 67829.171 Thread 0x000001916ad5b210 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000018431925bec method=com.sun.jndi.dns.DnsClient.<init>([Ljava/lang/String;II)V @ 201 c2
Event: 67829.171 Thread 0x000001916ad5b210 DEOPT PACKING pc=0x0000018431925bec sp=0x0000007a320feeb0
Event: 67829.171 Thread 0x000001916ad5b210 DEOPT UNPACKING pc=0x00000184310446a2 sp=0x0000007a320fede8 mode 2
Event: 67829.171 Thread 0x000001916ad58ab0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018431a16348 relative=0x0000000000000348
Event: 67829.171 Thread 0x000001916ad58ab0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018431a16348 method=java.lang.StringConcatHelper.simpleConcat(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; @ 14 c2
Event: 67829.171 Thread 0x000001916ad58ab0 DEOPT PACKING pc=0x0000018431a16348 sp=0x0000007a319fe370
Event: 67829.171 Thread 0x000001916ad58ab0 DEOPT UNPACKING pc=0x00000184310446a2 sp=0x0000007a319fe328 mode 2
Event: 67829.171 Thread 0x000001916ad58ab0 Uncommon trap: trap_request=0x00000062 fr.pc=0x00000184319404cc relative=0x000000000000014c
Event: 67829.171 Thread 0x000001916ad58ab0 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000184319404cc method=sun.nio.ch.PipeImpl.createListener(Z)Ljava/nio/channels/ServerSocketChannel; @ 45 c2
Event: 67829.171 Thread 0x000001916ad58ab0 DEOPT PACKING pc=0x00000184319404cc sp=0x0000007a319fed30
Event: 67829.171 Thread 0x000001916ad58ab0 DEOPT UNPACKING pc=0x00000184310446a2 sp=0x0000007a319fecc0 mode 2
Event: 67829.171 Thread 0x000001916ad58ab0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000184318d5b10 relative=0x0000000000001a30
Event: 67829.171 Thread 0x000001916ad58ab0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000184318d5b10 method=sun.nio.ch.ServerSocketChannelImpl.isUnixSocket()Z @ 7 c2
Event: 67829.171 Thread 0x000001916ad58ab0 DEOPT PACKING pc=0x00000184318d5b10 sp=0x0000007a319fec10
Event: 67829.171 Thread 0x000001916ad58ab0 DEOPT UNPACKING pc=0x00000184310446a2 sp=0x0000007a319feb58 mode 2

Classes loaded (20 events):
Event: 15.195 Loading class java/util/stream/SortedOps$SizedRefSortingSink
Event: 15.261 Loading class java/util/stream/SortedOps$AbstractRefSortingSink
Event: 15.261 Loading class java/util/stream/SortedOps$AbstractRefSortingSink done
Event: 15.261 Loading class java/util/stream/SortedOps$SizedRefSortingSink done
Event: 15.262 Loading class sun/util/resources/TimeZoneNames
Event: 15.263 Loading class sun/util/resources/TimeZoneNames done
Event: 15.263 Loading class sun/util/resources/TimeZoneNames_en
Event: 15.263 Loading class sun/util/resources/TimeZoneNames_en done
Event: 67820.336 Loading class java/nio/channels/ClosedByInterruptException
Event: 67820.337 Loading class java/lang/Throwable$WrappedPrintStream
Event: 67820.337 Loading class java/nio/channels/AsynchronousCloseException
Event: 67820.338 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 67820.338 Loading class java/nio/channels/ClosedChannelException
Event: 67820.338 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 67820.338 Loading class java/nio/channels/ClosedChannelException done
Event: 67820.338 Loading class java/lang/Throwable$WrappedPrintStream done
Event: 67820.338 Loading class java/nio/channels/AsynchronousCloseException done
Event: 67820.338 Loading class java/nio/channels/ClosedByInterruptException done
Event: 67820.341 Loading class java/lang/StackTraceElement$HashedModules
Event: 67820.342 Loading class java/lang/StackTraceElement$HashedModules done

Classes unloaded (20 events):
Event: 24346.374 Thread 0x0000018462384520 Unloading class 0x00000184640f6800 'java/lang/invoke/LambdaForm$MH+0x00000184640f6800'
Event: 24346.374 Thread 0x0000018462384520 Unloading class 0x00000184640cf400 'java/lang/invoke/LambdaForm$MH+0x00000184640cf400'
Event: 24346.374 Thread 0x0000018462384520 Unloading class 0x000001846409f400 'java/lang/invoke/LambdaForm$MH+0x000001846409f400'
Event: 24346.374 Thread 0x0000018462384520 Unloading class 0x0000018464035c00 'java/lang/invoke/LambdaForm$MH+0x0000018464035c00'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464021c00 'java/lang/invoke/LambdaForm$MH+0x0000018464021c00'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464009000 'java/lang/invoke/LambdaForm$MH+0x0000018464009000'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464008400 'java/lang/invoke/LambdaForm$MH+0x0000018464008400'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464008000 'java/lang/invoke/LambdaForm$MH+0x0000018464008000'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464007800 'java/lang/invoke/LambdaForm$MH+0x0000018464007800'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464007400 'java/lang/invoke/LambdaForm$MH+0x0000018464007400'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464007000 'java/lang/invoke/LambdaForm$MH+0x0000018464007000'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464006400 'java/lang/invoke/LambdaForm$MH+0x0000018464006400'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464005800 'java/lang/invoke/LambdaForm$MH+0x0000018464005800'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464004c00 'java/lang/invoke/LambdaForm$MH+0x0000018464004c00'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464004400 'java/lang/invoke/LambdaForm$MH+0x0000018464004400'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464002400 'java/lang/invoke/LambdaForm$MH+0x0000018464002400'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464002000 'java/lang/invoke/LambdaForm$MH+0x0000018464002000'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464001c00 'java/lang/invoke/LambdaForm$MH+0x0000018464001c00'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464001400 'java/lang/invoke/LambdaForm$MH+0x0000018464001400'
Event: 24346.375 Thread 0x0000018462384520 Unloading class 0x0000018464000400 'java/lang/invoke/LambdaForm$MH+0x0000018464000400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 67829.170 Thread 0x0000019179628060 Exception <a 'java/io/IOException'{0x000000048fb60d50}> (0x000000048fb60d50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x0000019179628d80 Exception <a 'java/net/SocketException'{0x000000048fb90818}: Unrecognized Windows Sockets error: 10107: no further information> (0x000000048fb90818) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 67829.171 Thread 0x0000019179622480 Exception <a 'java/io/IOException'{0x000000048fb789b0}> (0x000000048fb789b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x0000019179628d80 Exception <a 'java/net/SocketException'{0x000000048fb90c18}: Unrecognized Windows Sockets error: 10107: socket> (0x000000048fb90c18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 67829.171 Thread 0x000001917962a7c0 Exception <a 'java/io/IOException'{0x000000048fba8278}> (0x000000048fba8278) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x000001916ad50e00 Exception <a 'sun/nio/fs/WindowsException'{0x000000048fa15120}> (0x000000048fa15120) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x0000019179624550 Exception <a 'java/net/SocketException'{0x000000048fbd7d38}: Unrecognized Windows Sockets error: 10107: no further information> (0x000000048fbd7d38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 67829.171 Thread 0x000001917962b4e0 Exception <a 'java/io/IOException'{0x000000048fbbfed0}> (0x000000048fbbfed0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x0000019179624550 Exception <a 'java/net/SocketException'{0x000000048fbd8138}: Unrecognized Windows Sockets error: 10107: socket> (0x000000048fbd8138) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 67829.171 Thread 0x000001916ad58ab0 Exception <a 'java/net/SocketException'{0x000000048fa5bc40}> (0x000000048fa5bc40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x000001917962bb70 Exception <a 'java/io/IOException'{0x000000048fbef790}> (0x000000048fbef790) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x000001916ad54280 Exception <a 'sun/nio/fs/WindowsException'{0x000000048fad3ff0}> (0x000000048fad3ff0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x0000019179624be0 Exception <a 'java/io/IOException'{0x000000048fc073f0}> (0x000000048fc073f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x000001916ad58ab0 Exception <a 'java/net/SocketException'{0x000000048fa5c038}> (0x000000048fa5c038) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x0000019179625270 Exception <a 'java/net/SocketException'{0x000000048fc36eb8}: Unrecognized Windows Sockets error: 10107: no further information> (0x000000048fc36eb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 67829.171 Thread 0x000001917962c200 Exception <a 'java/io/IOException'{0x000000048fc1f050}> (0x000000048fc1f050) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x000001916ad621a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000048fabb7c0}> (0x000000048fabb7c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x0000019179625270 Exception <a 'java/net/SocketException'{0x000000048fc372b8}: Unrecognized Windows Sockets error: 10107: socket> (0x000000048fc372b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 67829.171 Thread 0x00000191796286f0 Exception <a 'java/io/IOException'{0x000000048fc4e910}> (0x000000048fc4e910) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 67829.171 Thread 0x000001916ad5f3b0 Exception <a 'java/net/SocketException'{0x000000048fc7e3d8}: Unrecognized Windows Sockets error: 10107: no further information> (0x000000048fc7e3d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 67583.302 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 67583.458 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 67583.458 Executing VM operation: RendezvousGCThreads
Event: 67583.458 Executing VM operation: RendezvousGCThreads done
Event: 67639.734 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 67653.595 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 67653.595 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 67653.600 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 67653.600 Executing VM operation: RendezvousGCThreads
Event: 67653.600 Executing VM operation: RendezvousGCThreads done
Event: 67713.646 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 67715.306 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 67715.307 Executing VM operation: RendezvousGCThreads
Event: 67715.307 Executing VM operation: RendezvousGCThreads done
Event: 67773.793 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 67774.196 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 67774.196 Executing VM operation: RendezvousGCThreads
Event: 67774.196 Executing VM operation: RendezvousGCThreads done
Event: 67821.215 Executing VM operation: Cleanup
Event: 67825.033 Executing VM operation: Cleanup done

Events (20 events):
Event: 67828.574 Thread 0x00000191614095a0 Thread added: 0x00000191614095a0
Event: 67828.581 Thread 0x0000019161408880 Thread added: 0x0000019161408880
Event: 67828.589 Thread 0x0000019161408f10 Thread added: 0x0000019161408f10
Event: 67828.590 Thread 0x0000019161402610 Thread added: 0x0000019161402610
Event: 67828.634 Thread 0x0000019161402ca0 Thread added: 0x0000019161402ca0
Event: 67828.634 Thread 0x000001916140d740 Thread added: 0x000001916140d740
Event: 67828.645 Thread 0x000001916140fea0 Thread added: 0x000001916140fea0
Event: 67828.681 Thread 0x0000019161410bc0 Thread added: 0x0000019161410bc0
Event: 67828.684 Thread 0x000001916140a2c0 Thread added: 0x000001916140a2c0
Event: 67828.699 Thread 0x0000019161411250 Thread added: 0x0000019161411250
Event: 67828.711 Thread 0x0000019161411f70 Thread added: 0x0000019161411f70
Event: 67828.711 Thread 0x000001916140ddd0 Thread added: 0x000001916140ddd0
Event: 67828.873 Thread 0x000001916140c390 Thread added: 0x000001916140c390
Event: 67828.877 Thread 0x000001916140ca20 Thread added: 0x000001916140ca20
Event: 67828.878 Thread 0x000001916140f180 Thread added: 0x000001916140f180
Event: 67828.878 Thread 0x000001916140afe0 Thread added: 0x000001916140afe0
Event: 67828.880 Thread 0x0000019161412600 Thread added: 0x0000019161412600
Event: 67828.945 Thread 0x0000019161413320 Thread added: 0x0000019161413320
Event: 67829.138 Thread 0x000001916140d0b0 Thread added: 0x000001916140d0b0
Event: 67829.138 Thread 0x0000019161416e30 Thread added: 0x0000019161416e30


Dynamic libraries:
0x00007ff603060000 - 0x00007ff603070000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffb711e0000 - 0x00007ffb713ce000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb701c0000 - 0x00007ffb70273000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb6df80000 - 0x00007ffb6e21d000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb6e310000 - 0x00007ffb6e40a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb4e280000 - 0x00007ffb4e29b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffb508a0000 - 0x00007ffb508b9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffb70280000 - 0x00007ffb70327000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb708f0000 - 0x00007ffb7098e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb70120000 - 0x00007ffb701bf000 	C:\Windows\System32\sechost.dll
0x00007ffb70450000 - 0x00007ffb7056d000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb6fa60000 - 0x00007ffb6fbf8000 	C:\Windows\System32\USER32.dll
0x00007ffb6e2c0000 - 0x00007ffb6e2e0000 	C:\Windows\System32\win32u.dll
0x00007ffb5ad00000 - 0x00007ffb5af79000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.3650_none_de72e6e05349b85a\COMCTL32.dll
0x00007ffb70350000 - 0x00007ffb70379000 	C:\Windows\System32\GDI32.dll
0x00007ffb6fdf0000 - 0x00007ffb7011b000 	C:\Windows\System32\combase.dll
0x00007ffb6d2c0000 - 0x00007ffb6d460000 	C:\Windows\System32\gdi32full.dll
0x00007ffb6e220000 - 0x00007ffb6e2c0000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb6def0000 - 0x00007ffb6df72000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb62650000 - 0x00007ffb6265a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb6e470000 - 0x00007ffb6e49e000 	C:\Windows\System32\IMM32.DLL
0x00007ffb54140000 - 0x00007ffb5414c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffb4e1f0000 - 0x00007ffb4e27e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffb2d5d0000 - 0x00007ffb2e2e5000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffb6d1a0000 - 0x00007ffb6d1fd000 	C:\Windows\System32\POWRPROF.dll
0x00007ffb70380000 - 0x00007ffb703ed000 	C:\Windows\System32\WS2_32.dll
0x00007ffb6b1a0000 - 0x00007ffb6b1c4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb6ad20000 - 0x00007ffb6ad4d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffb6d270000 - 0x00007ffb6d2ba000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffb6d200000 - 0x00007ffb6d211000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffb540c0000 - 0x00007ffb540ca000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffb60970000 - 0x00007ffb60b5d000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb601d0000 - 0x00007ffb601fa000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb5cc40000 - 0x00007ffb5cc4f000 	C:\Program Files\Java\jdk-21\bin\instrument.dll
0x00007ffb4e1d0000 - 0x00007ffb4e1ef000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffb6e4a0000 - 0x00007ffb6f998000 	C:\Windows\System32\SHELL32.dll
0x00007ffb6f9a0000 - 0x00007ffb6fa47000 	C:\Windows\System32\shcore.dll
0x00007ffb6d530000 - 0x00007ffb6dc79000 	C:\Windows\System32\windows.storage.dll
0x00007ffb6d240000 - 0x00007ffb6d263000 	C:\Windows\System32\profapi.dll
0x00007ffb706e0000 - 0x00007ffb70732000 	C:\Windows\System32\shlwapi.dll
0x00007ffb6d460000 - 0x00007ffb6d47b000 	C:\Windows\System32\cryptsp.dll
0x00007ffb4b1d0000 - 0x00007ffb4b2a7000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffb4bbe0000 - 0x00007ffb4bbf8000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffb4e1c0000 - 0x00007ffb4e1d0000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffb65b60000 - 0x00007ffb65c5f000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb6c990000 - 0x00007ffb6c9f7000 	C:\Windows\system32\mswsock.dll
0x00007ffb4e1a0000 - 0x00007ffb4e1b6000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffb57ce0000 - 0x00007ffb57cfa000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\bin\breakgen64.dll
0x00007ffb4bbd0000 - 0x00007ffb4bbd7000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ffb6c6a0000 - 0x00007ffb6c6dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb6fa50000 - 0x00007ffb6fa58000 	C:\Windows\System32\NSI.dll
0x00007ffb66ae0000 - 0x00007ffb66af6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb66380000 - 0x00007ffb6639c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb6c6e0000 - 0x00007ffb6c7a6000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb44980000 - 0x00007ffb4498e000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ffb6dcf0000 - 0x00007ffb6dee5000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb6d220000 - 0x00007ffb6d232000 	C:\Windows\System32\MSASN1.dll
0x00007ffb6cc60000 - 0x00007ffb6cc8c000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffb6cc20000 - 0x00007ffb6cc5c000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffb57000000 - 0x00007ffb57007000 	C:\Windows\system32\wshunix.dll
0x00007ffb6c510000 - 0x00007ffb6c543000 	C:\Windows\system32\rsaenh.dll
0x00007ffb6e2e0000 - 0x00007ffb6e306000 	C:\Windows\System32\bcrypt.dll
0x00007ffb6d0d0000 - 0x00007ffb6d0f9000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb6cb60000 - 0x00007ffb6cb6c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.3650_none_de72e6e05349b85a;C:\Program Files\Java\jdk-21\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\lib\idea_rt.jar=65056:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
